売上単価,数量,商品コード
1944,1,600019
0,1,200103
0,1,200104
8640,1,200006
3024,1,600012
329,1,600006
0,1,200109
0,1,200110
2052,1,200081
2160,1,200035
2268,1,200082
0,1,200109
0,1,200110
2052,1,200081
2160,1,200035
0,1,200032
8640,1,200006
0,1,400532
28080,1,1B2201
0,1,1B2202
0,1,1A1503
0,1,1A1505
0,1,1A1506
0,2,1A1507
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1533
0,1,200032
16200,1,200071
0,1,400548
0,1,300005
10800,1,200020
16200,1,200101
0,1,200102
0,1,200005
0,1,200103
0,1,1A1702
0,1,1A1795
0,1,200021
3024,1,600013
329,1,600006
0,2,200104
0,2,1B2204
0,2,1B2205
0,1,1A1502
0,2,1A1508
0,1,1A1509
0,1,200021
16200,1,200071
2160,1,300012
0,1,200032
16200,1,200101
-2160,1,400018
1944,1,600019
16200,1,200071
1080,1,300013
-3240,1,400021
8640,1,200006
540,1,300004
0,1,1B2102
540,1,300004
0,1,1B2202
0,4,1B2205
3240,1,300006
28080,1,1B2201
0,1,1B2202
2160,2,200035
-4320,1,400543
2160,1,300012
0,1,1B2202
0,1,1B1402
0,1,1B1403
7179,1,600018
8640,1,200073
2160,1,300011
-2160,1,400015
2160,1,300012
8640,1,200006
540,1,300004
2376,1,600096
0,1,1A1503
0,3,1A1508
2376,1,600095
8640,1,200073
540,1,300004
1700,1,600030
30240,1,1B2101
0,1,1B2102
5400,1,0825A0004
8640,1,200006
540,1,300004
0,1,1B2202
0,1,1B2203
2160,1,300011
540,1,300004
1620,1,600089
0,1,1A1523
3240,1,300008
0,1,1A1508
0,1,1A1595
0,1,1
8640,1,200006
540,1,300004
-1728,1,400021
0,1,200049
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
16200,1,200071
0,1,400548
0,1,1B2302
0,1,1B2373
8640,1,200006
540,1,300004
1080,1,300009
-1728,1,400021
3240,1,0825A0005
0,1,1A1502
0,2,1A1507
0,2,1A1508
2376,1,600095
391,1,600001
0,1,1A1507
0,1,1A1508
0,1,200049
105840,1,1A1501
0,1,1A1503
0,1,1A1504
0,1,1A1505
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,2,1A1506
0,2,1A1507
0,1,1A1533
1700,1,600027
10790,1,5B0001
0,1,0705B0030
0,1,0705B0035
0,1,0705B0041
0,1,0705B0022
0,1,0705B0054
0,1,1B2203
0,1,1B2202
2160,1,300011
540,1,300004
0,1,1B2295
28080,1,1B2201
105840,1,1A1501
0,1,1A1504
0,1,1A1505
0,1,1A1517
0,1,1A1518
0,3,1A1511
0,1,1A1506
0,2,1A1507
0,1,1A1508
0,1,1A1532
1700,1,600030
0,4,1A1506
0,1,1A1502
0,1,1A1508
0,2,1A1509
0,1,200049
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1502
0,1,1A1521
0,1,1A1595
1944,1,600019
771,1,600009
0,1,200103
0,2,200104
0,1,200110
0,1,1A1502
0,2,1A1507
0,1,
0,1,1A1703
2268,3,200082
0,1,1A1503
0,1,1A1502
0,3,1A1508
0,1,1A1520
8640,1,200073
-8640,1,400477
2268,4,200082
8640,1,200073
3240,1,300006
-2160,1,400145
0,1,1A1702
42120,1,1B2001
0,1,1B2002
540,1,300004
810,1,600056
540,1,600050
0,1,200032
16200,1,200071
2160,1,300012
2160,1,300011
16200,1,200101
0,1,200102
0,1,200103
0,1,200104
0,1,1B2002
0,1,300106
0,1,200032
105840,1,1A1501
0,1,1A1504
0,1,1A1503
28080,1,1B2201
-10800,1,1B2274
0,1,1A1505
0,1,1A1511
0,2,1A1506
0,1,1A1518
0,1,1A1517
0,1,1A1532
2160,1,300011
3240,1,300008
2268,2,200082
-2268,2,400543
28080,1,1B2201
0,1,1B2202
0,1,1B2203
10800,1,200301
0,1,1B2002
1080,1,300009
5292,1,201901
0,1,1B2002
0,1,201903
0,1,201904
540,1,300004
1944,1,600019
0,1,1B2002
0,1,300104
0,1,200032
0,1,300105
5400,1,600034
-810,1,400546
53460,1,1B2301
0,1,1B2302
2160,1,300010
5400,1,600034
-810,1,400546
0,1,1B2209
5400,1,300014
3240,1,200016
2592,1,600033
-1080,1,400544
0,1,1B2302
2160,1,300010
6264,1,600088
4320,1,600032
-648,1,400547
11880,1,200051
-2160,1,400018
2160,1,300010
0,1,200049
10800,1,200201
0,1,200202
0,1,200204
0,1,200203
300,1,84600002
540,1,84600005
0,1,1A1502
0,2,1A1508
0,1,1A1502
2376,1,600095
0,1,1A1507
0,1,1A1508
0,1,1A1502
0,1,1A1521
0,1,1A1595
28080,1,1B2201
0,1,1B2206
0,1,1B2207
8640,1,200073
0,1,400548
0,1,200032
10800,1,200201
0,1,200202
8640,1,200006
0,1,200203
540,1,300004
0,2,200204
0,1,200210
0,1,1B1302
0,1,1B1303
540,1,300004
0,1,300104
0,1,300105
0,1,300107
0,1,1B2202
0,1,1B2295
2160,1,300011
2052,2,200081
-2052,2,400543
28080,1,1B2201
0,1,1B2203
0,1,1A1505
0,2,1A1506
0,1,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
1700,1,600030
0,1,1A1506
0,1,1A1502
0,1,1A1506
0,1,1A1507
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1505
0,1,1A1503
1300,1,84600013
0,1,1B2002
540,1,300004
1080,1,300009
1300,1,84600013
1944,1,600019
800,1,84600008
28080,1,1B2201
0,1,1B2202
0,1,1B2203
2160,1,300011
1080,1,300013
3240,1,300017
2160,2,200035
-2160,2,400543
8640,1,200073
1080,1,300003
0,1,400548
0,1,200032
1080,1,300009
42120,1,1B2001
0,1,1B2002
2160,1,300011
2160,1,300012
0,1,1B2202
8640,1,200009
-864,1,400021
0,1,3
540,1,300004
1080,1,300009
0,1,1B2203
0,1,1B2202
2160,1,300011
8640,1,200006
0,1,1B2202
-8640,1,400477
0,2,1A1507
0,1,300104
0,1,1B2002
3240,1,300017
1620,1,600089
0,1,1B2102
0,1,1B2195
540,1,300004
0,1,200021
0,1,200032
105840,1,1A1501
28080,1,1B2201
0,1,1A1504
-10800,1,1B2274
0,1,1A1505
28080,1,1B2201
0,1,1B2202
2052,2,200081
-2052,2,400543
2160,1,300012
0,1,1A1502
0,1,1A1524
0,1,1A1595
28080,1,1B2201
1944,2,200080
-1944,2,400543
0,1,200032
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1505
0,4,1A1506
0,2,1A1511
0,1,1A1518
0,1,1A1517
0,1,1A1532
2376,1,600096
8640,1,200073
2160,1,300011
2376,1,600095
0,1,1B2102
540,1,300004
0,1,1A1503
0,2,1A1507
0,1,1A1508
0,1,1A1509
0,1,1B1402
0,1,300104
0,1,300103
0,1,1B2102
1700,1,600030
0,1,1B2202
2160,1,300011
1080,1,300013
1080,1,300003
0,1,1B2203
0,1,1B2202
0,1,1B2295
0,1,0855B0055
0,1,0855B0060
82080,1,1A1601
0,1,1A1602
0,1,1A1604
28080,1,1B2201
0,1,1A1603
0,1,1A1502
0,1,1A1502
0,1,200049
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
3240,1,200016
0,1,1A1505
0,1,1B2202
0,1,300104
0,1,0855B0002
0,1,1B2202
0,1,1B2002
0,1,300106
0,1,0855B0034
0,1,1B2202
0,1,1B2295
1080,1,300003
0,1,1B2002
0,1,600087
0,1,0855B0015
8640,1,200073
8640,1,200006
540,1,300004
8640,1,200006
8640,1,200073
3240,1,300007
3240,1,300017
-1728,1,400021
1944,1,600019
329,1,600005
28080,1,1B2201
0,1,1B2208
0,1,1B2202
-2268,2,400543
2268,2,200082
3240,1,300008
0,1,1B2302
8640,1,200009
-864,1,400021
0,4,1B2205
0,1,1B2002
0,1,300106
2376,1,600096
1944,1,600019
1300,2,600046
0,1,1A1502
0,4,1A1506
0,1,1A1503
0,1,1A1502
11880,1,200051
-10800,1,400520
0,1,200032
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1505
0,1,1B2203
0,1,1B2202
0,1,300106
540,1,300004
2160,1,300011
28080,1,1B2201
0,1,1B2203
0,1,1B2202
2160,1,300011
540,1,300004
0,1,300106
2376,1,600096
2376,1,600095
30240,1,1B2101
0,1,1B2102
540,4,300004
1700,1,600027
0,1,0855B0023
0,1,1B2203
0,1,1B2202
0,1,300104
2160,1,300011
0,1,300106
0,1,1B2203
0,1,1B2202
0,1,1B2295
0,1,1A1502
0,1,300104
0,1,1A1502
0,1,1A1502
8640,1,200008
3240,1,300008
0,1,200502
0,1,200032
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1505
0,4,1A1506
0,2,1A1511
0,1,1A1518
0,1,1A1517
0,1,1A1532
2376,1,600096
8640,1,200073
0,1,400548
5400,1,300014
42120,1,1B2001
0,1,1B2002
540,1,300004
0,1,1B2203
0,1,300103
540,1,300004
0,1,1B2203
0,1,300104
0,1,1B2202
2160,1,300011
3240,1,200016
0,1,1B2203
28080,1,1B2201
2376,1,600095
-2052,2,400543
2052,1,200081
0,4,1B2205
0,1,1B2295
8640,1,200073
-1728,1,400021
5400,1,300014
-540,1,400555
2376,1,600095
2052,2,200081
0,1,1A1502
0,2,1A1506
28080,1,1B2201
0,1,1A1502
-2052,2,400543
1620,1,600089
2052,2,200081
1404,1,600090
400,2,400543
0,1,200032
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,200005
28080,1,1B2201
0,1,1B2203
-2160,2,400543
2160,2,200035
1300,1,600046
3240,1,300008
8640,1,200009
-1728,1,400021
3240,1,200016
2592,1,600033
-1080,1,400544
30240,1,1B2101
0,1,1B2102
0,1,300104
1944,1,200080
0,1,1A1502
0,1,1A1508
1700,1,600030
0,1,1A1508
0,1,1A1509
0,1,1A1502
0,1,1A1509
0,1,1A1521
8640,1,200006
-8640,1,400477
28080,1,1B2201
0,1,1B2202
-2160,2,400543
2160,2,200035
2376,1,600095
1944,1,600019
2160,1,300011
540,1,300004
1080,1,300013
0,1,1B2203
0,1,1B2202
0,1,300104
2160,1,300011
2376,1,600096
1700,1,600029
1625,1,600023
8640,1,200006
-1728,1,400021
2160,2,200035
8640,1,200008
1080,1,300003
0,1,1B2203
540,1,300004
0,1,1B1402
0,1,1B1403
0,1,300103
0,1,300104
28080,1,1B2201
0,1,1B2203
2160,2,200035
-2160,2,400543
0,1,200005
540,1,300004
2376,1,600095
0,1,1B1702
8640,1,200006
1080,1,300009
8640,1,200006
3240,1,300017
2376,1,600096
0,1,1B2102
0,1,1B2195
540,1,300004
8640,1,200009
-1836,1,400021
30240,1,1B2101
0,1,1B2102
28080,1,1B2201
0,1,1B2203
540,1,300004
2052,2,200081
-2052,2,400543
28080,1,1B2201
0,1,1B2203
3240,1,300008
0,1,201102
0,1,1B2203
0,4,1B2205
540,1,300004
0,1,200032
8640,1,200008
-2160,1,400018
1080,1,300003
16200,1,200071
1944,1,200080
0,1,1B2203
0,1,1B2202
6480,1,300015
0,1,1B1602
0,1,1B1607
540,1,300004
1625,1,600023
0,1,1B1612
0,1,1B1602
0,1,1B1607
0,1,201105
6480,1,300015
0,1,1A1502
0,1,1A1507
0,1,300104
0,1,1A1510
0,2,1A1506
0,1,1A1502
0,1,1A1507
0,1,1A1508
0,1,1A1521
0,1,1A1502
0,1,200032
16200,1,200071
2160,1,300012
2160,1,300011
0,1,400548
82080,1,1A1601
0,1,1A1604
0,1,200032
105840,1,1A1501
28080,1,1B2201
-10800,1,1B2274
0,1,1A1504
0,1,1A1505
0,1,1A1506
0,1,1A1507
0,2,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1515
0,1,1
1700,1,600030
0,1,1A1503
0,1,1A1502
0,1,1B2203
0,1,1B2295
3240,1,300017
-1080,1,400544
3240,1,200016
2592,1,600033
0,1,1B2102
540,1,300004
0,1,1B1402
0,1,1B1403
3240,1,300008
30240,1,1B2101
0,1,1B2102
540,1,300004
0,1,1A1503
0,1,1A1505
0,1,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1506
0,1,1A1507
0,1,1
0,1,1A1515
0,1,1A1502
2052,1,200081
2160,1,200035
-2052,1,400543
-2160,1,400543
0,1,1A1521
0,1,1A1511
0,1,200005
8640,1,200008
0,2,201104
0,1,1B2002
0,1,300106
0,1,300107
1300,1,600046
8640,1,200006
3240,1,300017
0,1,1A1510
0,1,1A1502
0,2,1A1508
0,1,1A1511
0,1,1A1502
0,2,1A1507
0,2,1A1508
1700,1,600030
105840,-1,1A1501
0,-1,1A1504
0,-1,400519
105840,1,1A1501
0,1,1A1504
0,1,400519
0,1,1A1502
0,1,1A1507
0,1,1A1508
0,1,1
0,1,1A1521
0,1,300104
0,1,300103
0,1,1B2102
8640,1,200006
0,1,200005
3240,1,300017
-2376,1,400021
0,1,1B2102
3240,1,300008
9500,1,600081
1300,1,600046
8640,1,200006
16200,1,200071
2160,1,300011
540,1,300004
2376,1,600095
0,1,1B1612
0,1,1B1602
0,1,1B1607
6480,1,300015
0,1,201102
0,1,1B2102
3240,1,300017
2376,1,600096
0,1,200032
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,2,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1515
1700,1,600029
0,1,1
0,1,200032
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1B2203
0,1,200005
3240,1,300008
2376,1,600096
8640,1,200006
1080,1,300009
0,1,1A1505
0,1,1A1517
0,1,1A1518
0,1,1A1511
0,1,1A1506
0,1,1A1507
0,1,1A1513
1700,1,600027
0,1,1A1507
0,1,1A1508
0,1,1A1511
0,1,1A1502
8640,1,200073
2160,1,300011
-1728,1,400021
0,1,200049
16200,1,200071
1080,1,300013
0,1,1B2102
8640,1,200073
-1728,1,400021
2160,1,300011
16200,1,200071
2160,1,300012
8640,1,200008
-2160,1,400550
540,1,300004
0,1,1B1612
28080,1,1B2201
3024,1,600011
28080,1,1B2201
0,1,1B2202
2160,2,200035
-2160,2,400543
8640,1,200006
540,1,300004
8640,1,200006
540,1,300004
1080,1,300009
0,1,400532
8640,1,200006
82080,1,1A1601
0,1,1A1603
0,1,1A1604
0,1,1A1605
0,1,1A1606
0,1,1A1607
0,1,1A1608
329,1,600006
0,1,1A1602
0,2,1A1609
8640,1,200006
2052,1,200081
8640,1,200006
0,1,200049
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
8640,1,200006
540,1,300004
1080,1,143600003
360,1,143600002
-1728,1,400021
0,1,1B1612
0,1,1B1607
2160,1,300012
0,1,1A1603
0,1,1A1605
0,2,1A1606
0,1,1A1602
0,1,1
16200,1,200071
3240,1,300006
0,1,400548
0,1,200032
2160,1,300012
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1503
0,1,1
0,1,1A1505
0,1,1A1506
0,1,1A1507
0,1,1A1511
0,1,1A1514
0,1,1A1517
0,1,1A1518
0,1,200049
3240,1,200016
2592,1,600033
-1080,1,400544
16200,1,300101
0,1,300105
0,1,300105
0,1,300105
0,1,1B2102
0,1,1
8640,1,200006
540,1,300004
2376,1,600096
0,1,1B2102
0,1,200032
16200,1,200101
0,1,200102
8640,1,200073
28080,1,1B2201
0,1,1B2202
0,1,1B2203
2160,1,300011
540,1,300004
-2052,2,400543
2052,2,200081
8640,1,200073
2160,1,300012
8640,1,200073
2160,1,300012
1944,1,200080
2052,1,200081
2160,1,200035
0,1,1A1602
8640,1,200006
540,1,300004
0,1,400532
8640,1,200006
540,1,300004
0,1,1A1603
0,1,1A1605
0,1,1
540,1,300004
0,1,1A1606
0,2,1A1607
0,1,1A1608
0,1,1A1602
0,2,1A1608
0,1,200032
82080,1,1A1601
0,1,1A1604
0,1,1A1605
0,1,1A1603
540,1,300004
0,1,1A1606
0,2,1A1607
0,1,1A1608
0,1,1A1609
0,1,1A1602
0,3,1A1608
105840,1,1A1501
0,1,1A1504
-105840,1,1A1597
0,1,1
16200,1,200101
0,2,200103
0,1,200104
8640,1,200006
2376,1,600095
2052,1,200081
0,1,300105
0,1,300105
3240,1,200016
2592,1,600033
-1080,1,400544
0,1,1B1402
0,1,1B1403
540,1,300004
1080,1,300009
11880,1,200051
2160,1,300010
0,1,200032
16200,1,200101
0,1,200102
0,1,200103
0,1,200104
2160,1,200035
0,1,1B2202
0,1,200049
0,1,200032
82080,1,1A1601
0,1,1A1604
28080,1,1B2201
8640,1,200006
540,1,300004
-1836,1,400021
0,1,1A1402
0,1,1A1407
0,1,1A1402
0,1,1A1407
16200,1,200101
0,1,200102
2268,3,200082
0,1,1A1502
0,1,1A1508
0,3,1A1509
28080,1,1B2201
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1505
0,1,1
0,1,1A1507
0,2,1A1508
0,1,1A1509
0,1,1A1511
0,1,1A1518
0,1,1A1517
0,1,1A1532
0,1,1A1502
0,1,1A1509
0,2,1A1508
105840,1,1A1501
28080,1,1B2201
-10800,1,1B2274
-10584,1,1A1572
0,1,1A1505
0,1,1A1503
0,1,1A1505
0,1,1A1506
0,1,1A1507
0,1,1A1508
0,1,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1533
0,1,200049
8640,1,200006
540,1,300004
0,1,1B2102
540,1,300004
2160,1,300011
-8640,1,400461
8640,1,200073
28080,1,1B2201
-10800,1,1B2274
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
16200,1,200071
0,1,200005
2160,1,300012
0,1,300106
8640,1,200006
-1728,1,400021
0,1,1B1302
0,1,1B1303
2160,1,90600002
540,1,300004
2052,2,200081
0,1,1B2002
540,1,300004
2052,2,200081
0,1,1B1702
17900,1,600080
1300,1,600092
28080,1,1B2201
0,1,1B2102
540,1,300004
0,1,1
0,1,1A1502
2376,1,600095
0,4,1A1509
0,1,1A1502
10800,1,200020
540,1,T00001
0,1,200021
0,1,200032
105840,1,1A1501
28080,1,1B2201
-10800,1,1B2274
0,1,1A1504
0,1,1A1533
0,1,1A1517
0,1,1A1502
391,1,600001
0,1,1A1502
0,3,1A1509
0,1,1A1508
771,1,600009
540,1,600050
0,1,400527
2052,2,200081
0,1,1A1503
0,2,1A1508
0,1,201101
0,1,201103
540,1,300004
8640,1,200006
3024,1,600013
-1728,1,400021
540,1,300004
0,1,1B1302
0,1,1B2102
8640,1,200073
540,1,300004
5400,1,600034
-810,1,400546
0,1,200109
0,1,200110
0,1,200005
2052,1,200081
5400,1,300014
0,1,1B2209
28080,1,1B2201
0,1,1A1502
0,3,1A1508
0,1,1B2002
540,1,300004
1620,1,600089
540,1,300004
0,1,1B1402
0,1,1B1403
3024,2,600011
810,2,600057
0,1,1B2203
0,1,1B2295
540,1,300004
2376,1,600095
105840,1,1A1501
0,1,1A1504
-10800,1,1B2274
28080,1,1B2201
16200,1,200101
0,1,200102
0,1,200103
0,1,200104
329,1,600006
0,1,200109
0,1,200110
2052,3,200081
0,1,1A1502
0,2,1A1509
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1503
540,1,300004
0,2,1A1508
540,-1,300004
0,1,1
0,1,1
0,1,1A1502
0,3,1A1507
0,1,1A1508
0,1,1B2202
0,1,1B2203
0,1,1B2295
28080,1,1B2201
540,1,300004
0,1,1B2202
0,1,1B2203
540,1,300004
2376,1,600095
16200,1,200071
2160,1,300011
0,1,1
0,1,1A1503
0,3,1A1508
0,1,1A1595
0,1,200049
5292,1,600086
5292,1,600086
0,1,200041
105840,1,1A1501
-10584,1,1A1572
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1518
0,1,1A1517
0,1,1A1532
0,3,1A1511
0,1,1B2203
0,1,1B2202
540,1,300004
0,1,1B2202
2160,1,300011
2160,1,300012
0,1,200032
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
-10584,1,1A1572
0,1,1A1602
0,2,1A1606
0,1,1A1602
0,1,1A1695
1944,3,200080
0,1,1A1502
35280,1,1
0,3,1A1508
0,1,1A1509
8640,1,200073
3240,1,300006
0,1,1A1503
28080,1,1B2201
0,1,1B2207
0,1,1B2206
540,1,300004
30240,1,1B2101
0,1,1B2102
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1
5400,1,300014
28080,1,1B2201
0,1,1B2202
2268,2,200082
-2268,2,400543
0,1,1A1502
0,1,1A1508
0,3,1A1507
0,1,1A1502
105840,1,1A1501
0,1,1A1504
0,1,200032
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,1,1A1507
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1A1502
0,1,1B2202
0,4,1B2206
0,1,1
0,1,1A1521
0,1,1A1595
28080,1,1B2201
1080,1,300003
0,1,1A1523
3024,1,600011
0,1,1
0,1,200049
0,1,200032
105840,1,1A1501
28080,1,1B2201
-10800,1,1B2274
0,1,1A1504
0,1,1
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1511
0,1,1A1518
0,1,1A1517
0,1,1A1532
0,1,200501
0,1,200005
540,1,300004
42120,1,1B2001
0,1,200032
105840,1,1A1501
-10584,1,1A1572
28080,1,1B2201
0,1,1A1404
0,2,1A1411
0,2,1A1402
0,1,1A1407
0,1,1A1410
0,1,1A1402
0,2,1A1410
0,1,1A1407
0,1,1A1406
540,1,300004
0,1,1B2102
0,1,1
0,1,1A1502
0,2,1A1508
0,1,1A1509
0,1,1A1502
3240,1,200016
2592,1,600033
-1080,1,400544
28080,1,1B2201
16200,1,300101
8640,1,200073
1080,1,300003
0,1,1B2202
0,1,1A1523
0,1,1A1509
0,2,1A1508
2376,1,600096
3024,1,600012
0,1,1B2203
0,1,1
28080,1,1B2201
0,1,1B2202
1404,1,600090
1620,1,600089
1300,1,600092
0,1,300104
2052,1,200081
8640,1,200073
-1728,1,400021
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,2,1A1511
0,1,1A1518
0,1,1A1532
0,1,1
1944,1,600019
2160,1,600020
0,1,200049
16200,1,200101
0,1,200102
-2160,1,400018
0,1,200103
0,1,200104
0,1,1
0,1,1A0904
0,1,1A0915
0,1,1A0929
0,1,1
0,10,1A0909
0,1,1B2002
0,1,1
0,1,1A1502
0,1,1A1507
0,1,1B1302
0,1,1B1303
8640,1,200073
1296,1,600035
0,1,200032
8640,1,200006
540,1,300004
2376,1,600096
-1728,1,400021
0,1,1B2102
540,1,300004
2376,1,600096
28080,1,1B2201
0,1,1B2203
2160,2,200035
-2160,2,400543
82080,1,1A1601
0,1,1A1604
-8208,1,400146
0,1,1A1602
0,1,1B2203
0,1,1B2202
0,1,1B2295
8640,1,200073
1080,1,300003
-1728,1,400021
0,1,1B2203
1080,1,300009
540,1,300004
-324,1,400021
8640,1,200008
0,1,200103
0,2,200104
0,1,200110
0,1,1A1502
0,2,1A1508
0,1,1A1502
0,1,1B2202
0,1,1B2295
28080,1,1B2201
0,1,1B2203
540,1,300004
2160,1,300011
0,4,1B2206
0,1,1A1602
0,2,1A1608
0,1,1B2203
0,4,1B2206
0,1,1B2295
540,1,300004
0,1,1A1502
0,3,1A1507
0,2,1A1506
0,1,1A1507
0,3,1A1511
0,1,1A1518
8640,1,200006
0,1,400532
540,1,300004
2376,1,600095
8640,1,200006
3240,1,300017
0,1,400532
16200,1,200101
0,1,200102
0,1,1A1602
0,2,1A1608
16200,1,200071
2160,1,300011
-3240,1,400021
0,1,1A1602
0,2,1A1607
0,1,1A1502
0,2,1A1507
0,1,1A1508
0,1,200032
82080,1,1A1601
-2160,1,1A1671
0,1,1A1604
0,1,1B2102
540,0,300004
2376,1,600095
1944,1,600019
391,1,600001
0,1,1A1502
0,3,1A1508
8640,1,200073
-1728,1,400021
16200,1,200071
-16200,1,1A1632
0,1,1A1695
0,1,200049
1047,1,600065
391,1,600001
-186,1,400021
2160,2,200035
0,1,1B2202
0,1,1B2295
540,1,300004
2160,1,300011
28080,1,1B2201
0,1,1B2203
-1944,2,400543
1944,2,200080
1836,1,600015
0,1,1B2203
0,1,1B2102
2376,1,600096
16200,1,200071
2160,1,300011
0,1,400548
8640,1,200006
8640,1,200073
540,1,300004
8640,1,200006
3240,1,300017
16200,1,200007
8640,1,200006
8640,1,200006
540,1,300004
2160,1,600020
2376,1,600022
4320,1,600032
5400,1,600034
-810,1,400546
0,1,200049
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1504
0,1,1A1517
0,1,1A1532
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1518
0,1,1A1502
0,1,1A1503
28080,1,1B2201
-2160,1,400018
2376,1,600096
0,2,1A1507
0,1,1A1502
0,1,1A1508
28080,1,1B2201
2160,2,200035
-2160,2,400543
2376,1,600096
17900,1,600080
1300,1,600046
0,1,1A1505
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1533
0,1,1
0,2,1A1506
0,1,1B2102
540,1,300004
0,1,1A1505
0,1,1
0,2,1A1506
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1533
0,1,1A1506
0,1,1A1507
0,1,200032
8640,1,200073
2160,1,300011
0,1,400548
-8640,1,24
-2160,1,21
0,1,
0,1,1B2203
540,1,300004
8640,1,200006
0,1,1B1702
0,1,1B1602
0,1,1B1607
0,1,1B2202
2160,1,300011
540,1,300004
1620,1,600089
1404,1,600090
1080,1,300013
0,1,1B2302
0,1,400538
540,1,300004
30240,1,1B2101
0,1,1B2102
8640,1,200006
540,1,300004
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
0,1,1A0302
8640,1,200006
540,1,300004
-2160,1,400018
0,1,400532
0,1,1B2203
0,1,300105
540,1,300004
2376,1,600095
2376,1,600096
1620,1,600089
0,1,1
2160,2,200035
-2160,2,400543
0,1,1A1506
0,1,1A1507
0,1,200049
8640,1,200006
540,1,300004
0,1,200032
105840,1,1A1501
28080,1,1B2201
-10800,1,1B2274
0,1,1A1504
0,1,1A1505
0,2,1A1506
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1533
0,1,1A1503
0,2,1A1507
0,1,1B2203
16200,1,300101
0,1,300106
1620,1,600089
4320,1,600032
-648,1,400547
0,1,1A1502
28080,1,1B2201
0,1,1B2203
11880,1,200051
-2376,1,400021
2160,1,300010
0,1,200049
105840,1,1A1501
28080,1,1B2201
-10800,1,1B2274
0,1,1A1503
0,1,1A1504
0,1,1A1505
0,2,1A1506
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1533
0,1,1
0,1,1B2102
0,1,300106
0,1,300107
0,1,
0,1,1B1402
2052,1,200081
540,1,300004
16200,1,200071
1080,1,300013
0,1,1A1502
11880,1,200051
-10800,1,400520
2160,1,300010
1300,1,600046
6264,2,600088
8640,1,200006
-1728,1,400021
540,1,300004
1080,1,300009
0,1,200049
1944,3,200080
2160,1,200035
82080,1,1A1601
0,1,1A1603
0,1,1A1604
0,1,1A1605
0,4,1A1606
329,1,600006
28080,1,1B2201
0,1,1B2203
540,1,300004
-4212,1,400543
2052,1,200081
2160,1,200035
0,1,200032
8640,1,200006
8640,1,200073
2160,1,300011
540,1,300004
1080,1,300013
-2160,1,400018
16200,1,200071
1080,1,300013
3240,1,300006
0,1,1B2203
0,1,200005
0,4,1B2207
16200,1,200071
2160,1,300011
2160,1,200035
2268,2,200082
0,1,300105
